queries
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16977,8,801,80105,154,2,0,0,4,0,3,0,2,0,0,1,0,5,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16978,8,801,80105,155,2,0,0,2,2,1,2,0,0,0,0,1,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16979,8,801,80105,156,5,0,0,8,1,5,2,1,0,2,2,1,10,3,0,4,2,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16980,8,801,80105,120,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16981,15,1505,150501,106,2,0,0,1,1,0,1,1,0,0,1,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16982,15,1505,150501,107,2,0,0,0,1,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16983,15,1505,150501,109,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16984,15,1505,150501,111,2,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16985,15,1505,150501,112,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16986,15,1505,150501,113,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16987,15,1505,150501,115,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16988,15,1505,150501,116,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16989,15,1505,150501,117,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16990,15,1505,150501,118,4,0,0,1,0,2,2,0,0,0,1,0,4,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16991,15,1505,150501,119,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16992,15,1505,150501,120,1,0,0,4,0,2,1,0,1,0,0,1,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16993,15,1505,150501,121,2,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16994,15,1505,150501,122,2,0,0,1,0,1,1,1,0,0,0,0,3,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16995,15,1505,150501,124,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16996,15,1505,150501,126,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16997,15,1505,150501,127,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16998,15,1505,150501,128,1,0,1,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(16999,15,1505,150501,129,3,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17000,15,1505,150501,130,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17001,15,1505,150501,131,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17002,15,1505,150501,135,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17003,15,1505,150501,139,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17004,15,1505,150501,140,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17005,15,1505,150501,142,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17006,15,1505,150501,143,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17007,15,1505,150501,150,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17008,15,1505,150501,151,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17009,15,1505,150501,152,4,0,0,1,0,0,3,1,0,0,1,0,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17010,15,1505,150501,154,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17011,15,1501,150137,105,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17012,15,1501,150137,106,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17013,15,1501,150137,107,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17014,15,1501,150137,109,0,1,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17015,15,1501,150137,111,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17016,15,1501,150137,112,2,0,0,1,0,0,1,0,1,0,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17017,15,1501,150137,114,2,0,0,1,1,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17018,15,1501,150137,116,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17019,15,1501,150137,117,3,0,0,0,0,0,2,0,0,0,1,0,2,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17020,15,1501,150137,119,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17021,15,1501,150137,120,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17022,15,1501,150137,121,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17023,15,1501,150137,122,1,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17024,15,1501,150137,123,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17025,15,1501,150137,124,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17026,15,1501,150137,125,1,0,0,5,0,2,2,2,0,0,0,0,6,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17027,15,1501,150137,126,1,0,0,3,0,1,1,1,0,0,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17028,15,1501,150137,127,2,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17029,15,1501,150137,128,2,0,0,4,0,0,3,1,0,0,0,2,6,0,0,2,2,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17030,15,1501,150137,129,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17031,15,1501,150137,130,0,1,0,2,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17032,15,1501,150137,131,0,1,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17033,15,1501,150137,132,1,0,1,3,2,1,0,1,0,1,0,2,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17034,15,1501,150137,133,0,0,3,1,3,0,0,0,0,1,2,1,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17035,15,1501,150137,134,2,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17036,15,1501,150137,136,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17037,15,1501,150137,137,1,0,0,3,0,0,2,0,0,0,1,1,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17038,15,1501,150137,138,0,0,0,3,0,0,0,1,0,0,1,1,2,1,0,0,0,0,0,1,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17039,15,1501,150137,139,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17040,15,1501,150137,140,1,1,0,6,0,0,4,1,0,2,1,0,7,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17041,15,1501,150137,141,2,0,0,4,0,1,2,0,0,0,1,2,5,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17042,15,1501,150137,142,3,0,0,1,0,0,2,0,1,0,0,1,4,0,0,2,0,0,0,1,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17043,15,1501,150137,143,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17044,15,1501,150137,144,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17045,15,1501,150137,145,2,0,0,1,1,0,1,0,0,0,2,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17046,15,1501,150137,146,1,0,0,2,0,1,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17047,15,1501,150137,147,1,0,3,2,2,0,1,0,1,0,0,4,5,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17048,15,1501,150137,148,2,0,0,1,0,1,1,0,0,1,0,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17049,15,1501,150137,150,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17050,15,1501,150137,152,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17051,15,1501,150137,155,2,0,0,1,0,1,0,0,0,1,0,1,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17052,15,1501,150137,156,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17053,21,2111,211101,106,0,0,0,3,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17054,21,2111,211101,107,2,0,0,1,2,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17055,21,2111,211101,108,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17056,21,2111,211101,114,0,0,0,3,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17057,21,2111,211101,116,2,1,0,1,0,1,1,2,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17058,21,2111,211101,117,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17059,21,2111,211101,120,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17060,21,2111,211101,121,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17061,21,2111,211101,122,2,0,0,2,1,0,0,0,1,0,2,1,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17062,21,2111,211101,123,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17063,21,2111,211101,124,3,0,0,2,0,0,1,0,0,0,0,4,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17064,21,2111,211101,125,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17065,21,2111,211101,126,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17066,21,2111,211101,127,2,1,0,0,1,0,1,0,1,1,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17067,21,2111,211101,128,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17068,21,2111,211101,130,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17069,21,2111,211101,132,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17070,21,2111,211101,133,0,0,0,4,1,1,0,1,0,1,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17071,21,2111,211101,134,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17072,21,2111,211101,135,1,0,1,3,1,0,1,1,0,0,1,2,5,0,0,3,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17073,21,2111,211101,137,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17074,21,2111,211101,140,2,0,0,2,1,0,1,1,1,0,0,1,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17075,21,2111,211101,141,3,0,0,2,1,1,0,1,1,1,1,0,4,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17076,21,2111,211101,142,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17077,21,2111,211101,143,1,1,0,1,1,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17078,21,2111,211101,144,1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17079,21,2111,211101,145,2,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17080,21,2111,211101,146,4,0,0,0,0,3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17081,21,2111,211101,148,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17082,21,2111,211101,149,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17083,21,2111,211101,150,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17084,21,2111,211101,153,2,0,0,2,3,0,2,0,1,0,1,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17085,21,2111,211101,155,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17086,21,2111,211101,112,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17087,21,2111,211101,115,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17088,21,2111,211101,131,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17089,21,2111,211101,136,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17090,21,2111,211101,138,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17091,21,2111,211101,151,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17092,21,2111,211101,154,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17093,21,2111,211101,156,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17094,11,1101,110111,149,0,2,0,1,1,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17095,11,1101,110111,156,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17096,12,1201,120133,105,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17097,12,1201,120133,106,2,0,0,1,0,1,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17098,12,1201,120133,108,1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17099,12,1201,120133,109,3,0,0,4,0,1,4,1,0,0,0,1,7,0,0,1,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17100,12,1201,120133,112,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17101,12,1201,120133,116,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17102,12,1201,120133,117,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17103,12,1201,120133,120,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17104,12,1201,120133,123,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17105,12,1201,120133,125,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17106,12,1201,120133,128,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17107,12,1201,120133,130,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17108,12,1201,120133,131,1,0,0,3,0,1,1,1,0,1,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17109,12,1201,120133,135,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17110,12,1201,120133,136,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17111,12,1201,120133,137,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17112,12,1201,120133,139,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17113,12,1201,120133,140,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17114,12,1201,120133,146,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17115,12,1201,120133,147,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17116,12,1201,120133,148,1,0,0,5,0,1,2,1,1,0,1,0,6,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17117,12,1201,120133,150,1,8,0,0,2,0,2,5,1,0,0,1,1,0,8,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17118,12,1201,120133,152,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17119,12,1201,120133,153,4,0,0,0,1,0,1,0,3,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17120,12,1201,120133,155,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17121,12,1201,120133,156,0,0,0,3,0,0,1,0,1,0,0,1,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17122,15,1508,150811,106,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17123,15,1508,150811,109,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17124,15,1508,150811,110,0,0,0,2,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17125,15,1508,150811,114,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17126,15,1508,150811,115,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17127,15,1508,150811,116,2,0,0,2,1,0,2,1,0,0,1,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17128,15,1508,150811,117,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17129,15,1508,150811,119,0,0,0,2,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17130,15,1508,150811,120,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17131,15,1508,150811,121,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17132,15,1508,150811,123,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(17133,15,1508,150811,125,2,0,0,1,1,0,0,1,2,0,0,0,3,0,0,2,0,0,0,0,0);"
