queries
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17900,3,302,30216,64,4,0,0,3,0,0,0,0,0,3,4,0,0,7,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17901,3,302,30216,65,3,1,0,0,1,0,0,0,0,0,4,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17902,3,302,30216,66,3,0,0,2,1,0,0,0,1,3,1,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17903,3,302,30216,67,2,1,0,4,0,0,0,1,0,1,5,0,1,5,1,3,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17904,3,302,30216,68,3,1,0,4,0,0,0,0,0,1,6,1,1,7,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17905,3,302,30216,69,0,0,0,5,0,0,0,0,0,0,5,0,0,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17906,3,302,30216,70,4,0,0,1,2,0,0,0,1,0,4,0,3,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17907,3,302,30216,71,3,0,0,0,0,0,0,0,0,1,2,0,0,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17908,3,302,30216,72,6,2,0,4,1,0,1,0,0,1,10,0,1,10,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17909,3,302,30216,73,6,0,0,6,0,0,0,0,2,3,6,1,3,9,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17910,3,302,30216,74,4,2,0,1,1,0,1,0,0,5,1,0,1,5,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17911,3,302,30216,75,6,0,0,4,1,0,2,0,1,2,5,0,2,8,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17912,3,302,30216,76,4,0,0,0,0,0,0,0,0,3,1,0,0,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17913,3,302,30216,77,3,0,0,1,2,0,0,0,0,1,3,0,0,2,2,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17914,3,302,30216,78,3,0,0,1,1,0,0,0,0,0,4,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17915,3,302,30216,79,5,1,0,1,2,0,0,0,0,3,4,0,0,7,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17916,3,302,30216,80,4,0,0,2,1,0,0,0,0,4,2,0,2,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17917,3,302,30216,81,8,1,0,8,5,0,1,0,1,2,9,4,9,8,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17918,3,302,30216,82,6,0,0,4,0,0,1,0,0,4,5,0,1,8,1,3,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17919,3,302,30216,83,7,3,0,4,1,0,1,2,0,5,5,1,4,10,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17920,3,302,30216,84,9,0,0,5,3,0,1,1,1,3,8,0,4,8,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17921,3,302,30216,85,9,0,0,6,0,0,1,0,1,2,11,0,3,12,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17922,3,302,30216,86,5,0,0,6,2,0,2,0,1,0,6,2,7,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17923,3,302,30216,87,5,0,0,3,3,1,0,0,0,3,4,0,4,2,2,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17924,3,302,30216,88,5,0,0,5,0,0,0,0,0,4,6,0,1,9,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17925,3,302,30216,89,4,1,0,0,0,0,0,0,0,2,2,1,0,4,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17926,3,302,30216,90,8,1,0,8,2,0,1,2,1,0,12,1,6,9,2,4,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17927,3,302,30216,91,6,0,0,8,0,1,0,0,0,4,7,2,5,8,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17928,3,302,30216,92,14,0,0,4,5,0,0,1,1,9,6,1,5,13,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17929,3,302,30216,93,15,0,0,4,4,1,1,4,1,2,7,3,12,7,0,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17930,3,302,30216,94,16,0,0,12,1,1,2,0,1,4,19,1,5,22,1,12,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17931,3,302,30216,95,6,0,0,6,1,0,0,0,0,3,9,0,1,11,0,5,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17932,3,302,30216,96,2,1,0,3,1,0,0,0,0,1,3,2,2,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17933,3,302,30216,97,13,1,0,5,3,0,0,0,0,5,10,4,5,14,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17934,3,302,30216,98,9,4,0,7,1,0,0,2,3,4,9,2,6,12,2,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17935,3,302,30216,99,4,0,0,10,2,0,1,1,1,2,8,1,6,8,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17936,3,302,30216,100,7,2,0,2,1,0,1,0,0,5,4,1,2,8,1,2,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17937,3,302,30216,101,6,1,0,6,3,0,1,2,1,1,8,0,2,8,3,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17938,3,302,30216,102,12,1,0,8,3,0,2,0,1,1,15,2,5,16,0,13,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17939,3,302,30216,103,10,0,0,5,1,1,1,1,1,4,6,1,4,10,1,2,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17940,3,302,30216,104,11,1,0,6,2,0,1,0,1,6,10,0,1,16,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17941,10,1009,100904,91,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17942,10,1009,100904,92,2,3,0,0,1,0,2,0,0,0,3,0,1,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17943,10,1009,100904,93,0,1,0,1,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17944,10,1009,100904,94,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17945,10,1009,100904,96,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17946,10,1009,100904,97,1,2,0,0,2,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17947,10,1009,100904,98,1,1,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17948,10,1009,100904,99,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17949,10,1009,100904,100,1,2,0,0,0,0,0,1,0,1,1,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17950,10,1009,100904,101,1,2,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17951,10,1009,100904,102,1,2,0,0,0,0,1,1,1,0,0,0,1,0,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17952,10,1009,100904,103,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17953,10,1009,100904,104,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17954,22,2201,220101,83,3,0,1,4,1,0,0,0,0,2,6,0,2,6,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17955,22,2201,220101,84,5,0,0,10,4,0,2,0,0,5,8,0,4,11,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17956,22,2201,220101,85,3,2,0,6,2,0,3,2,0,3,3,0,6,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17957,22,2201,220101,86,2,7,0,9,7,0,6,1,2,2,7,0,6,9,3,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17958,22,2201,220101,88,8,2,0,5,3,0,1,1,1,4,7,1,3,12,0,4,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17959,22,2201,220101,89,4,2,0,10,1,0,1,0,1,6,7,1,2,14,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17960,22,2201,220101,90,6,3,0,13,3,0,4,5,0,7,4,2,14,7,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17961,22,2201,220101,91,9,2,2,14,3,1,4,1,4,6,11,0,6,20,1,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17962,22,2201,220101,92,4,0,0,6,0,0,2,1,0,1,6,0,3,7,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17963,22,2201,220101,93,7,3,0,3,3,1,2,1,0,2,6,1,4,9,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17964,22,2201,220101,94,4,3,0,13,5,1,2,1,3,6,6,1,6,13,1,7,0,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17965,22,2201,220101,95,6,0,0,4,1,0,1,0,0,4,5,0,1,9,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17966,22,2201,220101,96,3,0,0,10,0,1,0,0,0,5,7,0,3,10,0,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17967,22,2201,220101,97,5,1,0,7,1,0,0,1,0,8,4,0,1,10,2,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17968,22,2201,220101,98,6,2,0,11,3,0,2,3,0,4,10,0,6,12,1,4,1,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17969,22,2201,220101,99,4,0,0,4,1,0,0,0,1,4,3,0,2,6,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17970,22,2201,220101,100,5,0,0,11,1,1,1,1,0,6,7,0,4,12,0,7,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17971,22,2201,220101,101,12,0,0,5,1,1,0,1,2,7,6,0,3,14,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17972,22,2201,220101,102,5,3,0,10,4,1,0,1,2,3,11,0,1,13,4,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17973,22,2201,220101,103,6,2,0,5,2,0,1,2,1,3,5,1,4,9,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17974,22,2201,220101,104,7,1,0,10,2,2,2,0,1,6,7,0,6,12,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17975,22,2201,220101,53,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17976,22,2201,220101,54,2,0,0,4,0,0,0,0,0,3,3,0,1,5,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17977,22,2201,220101,55,1,0,0,3,0,0,0,1,1,1,1,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17978,22,2201,220101,56,2,1,0,5,0,0,0,0,2,1,4,1,2,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17979,22,2201,220101,57,2,0,4,3,0,0,0,0,0,1,4,4,4,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17980,22,2201,220101,58,1,2,0,3,3,1,0,1,1,1,1,1,3,1,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17981,22,2201,220101,59,1,1,0,2,0,0,2,1,0,0,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17982,22,2201,220101,60,3,0,0,3,0,0,0,0,0,2,4,0,0,6,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17983,22,2201,220101,61,10,1,0,6,1,0,0,1,1,5,10,0,5,11,1,8,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17984,22,2201,220101,62,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17985,22,2201,220101,63,4,0,0,2,0,0,0,0,1,1,4,0,0,6,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17986,22,2201,220101,64,4,2,0,2,3,0,2,1,0,1,4,0,3,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17987,22,2201,220101,65,1,0,0,4,0,0,0,0,0,2,2,1,0,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17988,22,2201,220101,66,3,1,0,5,0,0,1,0,1,2,3,2,3,6,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17989,22,2201,220101,67,0,0,0,5,0,0,0,0,0,2,3,0,1,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17990,22,2201,220101,68,2,2,0,3,0,0,0,1,0,1,5,0,0,5,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17991,22,2201,220101,69,6,0,0,2,0,0,0,1,0,3,4,0,1,7,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17992,22,2201,220101,70,0,2,0,1,1,0,0,2,0,0,1,0,2,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17993,22,2201,220101,71,0,2,0,6,2,0,0,0,1,2,4,1,3,4,1,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17994,22,2201,220101,72,1,0,0,3,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17995,22,2201,220101,73,2,1,0,1,0,0,0,0,1,2,1,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17996,22,2201,220101,74,2,0,0,3,0,0,0,0,0,1,4,0,0,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17997,22,2201,220101,75,4,0,0,5,0,1,0,0,0,2,5,1,2,7,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17998,22,2201,220101,76,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(17999,22,2201,220101,77,3,0,0,2,1,0,0,0,0,2,2,1,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18000,22,2201,220101,78,2,0,0,7,0,0,1,1,0,4,3,0,4,5,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18001,22,2201,220101,79,2,0,0,5,2,1,0,0,0,2,4,0,1,6,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18002,22,2201,220101,80,3,1,0,6,1,1,0,0,0,3,5,1,1,9,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18003,22,2201,220101,81,2,1,0,7,2,1,0,3,0,4,2,0,4,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18004,22,2201,220101,82,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18005,22,2201,220101,87,2,0,0,2,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18006,15,1501,150143,53,4,9,0,12,6,2,7,1,1,7,4,3,11,12,2,6,7,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18007,15,1501,150143,54,14,1,0,14,2,1,0,2,2,8,15,1,12,17,0,4,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18008,15,1501,150143,55,13,9,0,14,5,2,6,7,1,8,8,4,16,16,4,13,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18009,15,1501,150143,56,9,5,0,15,6,2,0,6,6,4,9,2,12,11,6,3,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18010,15,1501,150143,57,7,9,0,14,2,1,2,3,3,10,11,0,10,14,6,5,1,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18011,15,1501,150143,58,13,4,0,12,6,2,3,2,0,4,17,1,9,17,3,11,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18012,15,1501,150143,59,11,2,1,18,2,2,3,2,3,4,15,3,15,17,0,4,3,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18013,15,1501,150143,60,16,9,0,22,9,0,5,13,2,9,13,5,22,18,7,12,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18014,15,1501,150143,61,21,4,0,11,2,1,7,1,2,6,10,9,20,15,1,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18015,15,1501,150143,62,16,5,0,9,3,1,4,7,0,6,12,0,12,15,3,8,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18016,15,1501,150143,63,19,2,0,16,4,0,3,0,4,11,12,7,17,18,2,7,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18017,15,1501,150143,64,8,4,0,12,5,1,3,0,4,7,9,0,11,12,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18018,15,1501,150143,65,9,6,0,7,3,1,2,2,5,3,9,0,11,10,1,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18019,15,1501,150143,66,13,6,0,13,7,1,8,1,2,9,9,2,15,12,5,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18020,15,1501,150143,67,20,4,0,14,7,1,8,3,0,6,18,2,14,22,2,14,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18021,15,1501,150143,68,19,5,0,18,1,4,7,0,4,8,16,3,16,24,2,11,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18022,15,1501,150143,69,16,4,0,7,4,0,4,5,1,6,10,1,10,16,1,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18023,15,1501,150143,70,9,3,0,8,1,0,3,0,0,9,6,2,4,15,1,9,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18024,15,1501,150143,71,12,7,0,12,7,3,5,1,1,8,10,3,11,15,5,7,1,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18025,15,1501,150143,72,11,5,0,13,0,0,3,4,4,6,10,2,13,15,1,5,3,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18026,15,1501,150143,73,10,2,0,3,2,1,0,0,0,7,7,0,2,12,1,4,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18027,15,1501,150143,74,9,8,0,19,7,3,7,2,2,5,13,4,15,16,5,6,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18028,15,1501,150143,75,15,1,0,27,3,1,8,3,1,4,23,3,24,18,1,10,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18029,15,1501,150143,76,12,5,0,11,7,1,2,3,2,7,13,0,8,17,3,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18030,15,1501,150143,77,15,3,0,14,2,2,0,3,1,8,16,2,13,18,1,8,4,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18031,15,1501,150143,78,17,4,0,21,5,3,1,3,5,15,13,2,17,24,1,6,3,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18032,15,1501,150143,79,11,5,0,12,6,0,0,1,6,4,12,5,9,16,3,7,2,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18033,15,1501,150143,80,15,4,0,22,2,0,7,2,3,10,12,7,20,19,2,11,1,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18034,15,1501,150143,81,12,2,0,19,4,2,7,2,1,8,13,0,17,15,1,10,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18035,15,1501,150143,82,11,5,0,10,2,1,5,2,1,7,9,1,10,12,4,3,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18036,15,1501,150143,83,18,4,0,16,4,6,9,0,2,8,11,2,19,16,3,11,4,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18037,15,1501,150143,84,16,0,0,14,3,2,3,0,0,10,10,5,9,18,3,8,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18038,15,1501,150143,85,13,2,0,11,4,3,2,1,1,6,12,1,12,14,0,7,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18039,15,1501,150143,86,21,3,0,15,12,4,7,1,3,8,15,1,21,17,1,4,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18040,15,1501,150143,87,11,3,0,20,6,5,2,4,3,8,11,1,20,13,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18041,15,1501,150143,88,15,3,1,16,3,3,6,2,3,6,15,0,14,19,2,6,2,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18042,15,1501,150143,89,21,3,0,13,4,2,7,4,3,3,14,4,23,12,2,5,0,4,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18043,15,1501,150143,90,19,2,0,17,3,0,7,3,4,6,17,1,17,19,2,13,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18044,15,1501,150143,91,11,6,0,14,6,3,0,6,3,7,11,1,14,13,4,6,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18045,15,1501,150143,92,14,4,1,17,5,3,7,4,0,5,16,1,17,18,1,10,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18046,15,1501,150143,93,15,6,0,18,3,3,6,1,2,10,16,1,16,21,2,10,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18047,15,1501,150143,94,24,2,0,19,3,4,9,3,0,10,16,3,22,23,0,7,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18048,15,1501,150143,95,18,10,0,19,6,1,4,6,0,15,19,2,14,32,1,12,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18049,15,1501,150143,96,12,9,0,12,10,3,0,5,2,6,15,2,10,18,5,13,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18050,15,1501,150143,97,13,9,0,26,6,3,3,7,8,11,13,3,20,22,6,10,3,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18051,15,1501,150143,98,19,8,1,16,6,2,7,6,4,7,17,1,24,16,4,7,1,0,0,0,1);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18052,15,1501,150143,99,24,3,0,8,2,3,6,3,3,8,11,1,14,19,2,8,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(18053,15,1501,150143,100,11,4,0,15,4,2,2,2,2,10,12,0,9,17,4,8,0,0,0,0,0);"
