queries
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6733,15,1501,150114,49,2,0,0,1,0,1,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6734,15,1501,150114,50,2,1,0,5,1,0,2,0,0,1,2,3,4,3,1,0,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6735,15,1501,150114,51,1,0,0,5,0,0,0,0,0,1,4,1,1,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6736,15,1501,150114,52,2,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6737,11,1101,110102,1,1,1,0,4,0,0,1,2,1,1,1,0,4,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6738,11,1101,110102,2,2,1,0,1,2,1,0,0,0,1,2,0,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6739,11,1101,110102,3,3,1,0,0,0,0,1,0,0,3,0,0,0,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6740,11,1101,110102,4,6,0,0,6,1,0,4,1,0,2,5,0,5,7,0,7,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6741,11,1101,110102,5,1,0,0,5,0,1,0,0,0,1,3,1,3,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6742,11,1101,110102,6,2,0,0,3,0,1,0,0,0,2,2,0,1,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6743,11,1101,110102,7,3,0,0,5,0,0,1,0,2,2,3,0,6,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6744,11,1101,110102,8,3,3,0,1,0,0,1,1,3,0,2,0,5,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6745,11,1101,110102,9,1,0,0,2,0,0,1,1,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6746,11,1101,110102,10,3,1,0,2,0,0,0,0,0,3,3,0,2,4,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6747,11,1101,110102,11,1,2,0,5,2,1,1,0,0,1,5,0,1,6,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6748,11,1101,110102,12,2,0,0,8,0,0,1,0,0,0,9,0,6,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6749,11,1101,110102,13,5,0,0,2,0,0,0,0,0,1,6,0,0,7,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6750,11,1101,110102,14,4,3,0,3,1,0,3,3,0,3,1,0,7,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6751,11,1101,110102,15,2,1,0,3,1,1,3,0,1,0,1,0,5,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6752,11,1101,110102,16,6,1,0,2,1,0,4,0,0,2,3,0,5,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6753,11,1101,110102,17,3,2,0,3,1,3,0,1,0,3,1,0,3,4,1,6,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6754,11,1101,110102,18,1,0,0,2,0,0,1,0,0,0,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6755,11,1101,110102,19,1,0,0,2,0,0,0,0,1,1,1,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6756,11,1101,110102,20,6,0,0,3,0,0,4,0,0,1,4,0,4,4,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6757,11,1101,110102,21,1,1,0,2,0,0,0,1,0,1,2,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6758,11,1101,110102,22,2,1,0,0,0,0,0,1,0,0,2,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6759,11,1101,110102,23,2,0,0,1,0,0,0,0,0,2,0,1,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6760,11,1101,110102,24,4,0,0,1,0,0,0,0,0,3,2,0,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6761,11,1101,110102,25,4,1,0,1,0,0,2,0,1,1,2,0,2,3,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6762,11,1101,110102,27,1,0,0,2,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6763,11,1101,110102,28,2,1,0,3,0,0,0,0,0,4,2,0,3,2,1,2,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6764,11,1101,110102,29,1,0,0,2,0,0,1,0,0,1,1,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6765,11,1101,110102,30,5,1,0,0,0,3,2,0,0,0,1,0,4,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6766,11,1101,110102,31,10,1,0,0,0,0,0,5,5,0,1,0,10,1,0,2,0,4,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6767,11,1101,110102,32,3,1,0,2,0,0,0,2,0,1,0,3,5,1,0,1,1,3,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6768,11,1101,110102,33,1,1,0,1,1,0,0,0,1,1,1,0,2,1,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6769,11,1101,110102,34,9,1,0,2,0,2,1,2,0,4,3,0,5,7,0,3,0,2,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6770,11,1101,110102,35,5,2,0,1,1,0,2,3,0,2,1,0,5,2,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6771,11,1101,110102,36,0,2,0,2,2,0,0,0,0,3,1,0,1,1,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6772,11,1101,110102,37,1,3,0,4,2,1,0,0,1,3,3,0,4,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6773,11,1101,110102,38,1,1,0,2,0,0,0,3,0,0,0,1,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6774,11,1101,110102,39,1,2,0,6,1,0,0,2,0,3,4,0,3,6,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6775,11,1101,110102,40,6,2,0,4,0,0,1,4,0,3,4,0,5,7,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6776,11,1101,110102,41,7,0,0,4,0,2,0,3,0,2,4,0,5,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6777,11,1101,110102,42,2,3,0,7,0,0,2,1,0,3,5,1,6,3,3,4,0,3,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6778,11,1101,110102,43,4,1,0,2,1,0,1,0,0,3,3,0,2,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6779,11,1101,110102,44,2,0,0,3,0,0,0,0,0,3,2,0,1,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6780,11,1101,110102,45,5,2,0,2,2,1,2,1,0,3,2,0,7,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6781,11,1101,110102,46,6,1,0,2,0,0,1,2,0,1,5,0,4,5,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6782,11,1101,110102,47,6,1,0,3,0,1,0,3,1,2,2,1,7,3,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6783,11,1101,110102,48,3,0,0,16,0,3,5,2,0,4,3,2,13,6,0,9,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6784,11,1101,110102,49,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6785,11,1101,110102,50,6,3,0,2,2,3,2,2,0,2,2,0,5,4,2,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6786,11,1101,110102,51,8,2,0,1,1,0,2,1,0,3,3,2,4,6,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6787,11,1101,110102,52,0,4,0,1,1,0,0,2,2,0,1,0,3,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6788,4,408,40801,1,3,0,0,0,1,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6789,4,408,40801,2,3,0,0,0,1,0,0,0,0,2,1,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6790,4,408,40801,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6791,4,408,40801,6,4,0,0,1,0,0,0,0,0,2,2,1,0,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6792,4,408,40801,7,4,1,0,0,1,2,2,1,0,0,0,0,4,0,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6793,4,408,40801,8,4,0,0,0,0,0,0,0,1,0,3,0,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6794,4,408,40801,9,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6795,4,408,40801,10,1,1,0,2,2,0,0,1,0,1,1,1,1,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6796,4,408,40801,11,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6797,4,408,40801,13,0,0,0,4,0,1,0,1,0,0,2,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6798,4,408,40801,15,2,1,0,0,0,0,0,0,1,0,2,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6799,4,408,40801,16,0,1,0,2,1,1,1,0,0,0,1,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6800,4,408,40801,17,3,0,0,4,4,0,2,1,0,1,3,0,4,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6801,4,408,40801,18,0,0,0,2,0,0,0,0,1,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6802,4,408,40801,19,1,3,0,1,3,0,1,1,0,1,2,0,2,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6803,4,408,40801,21,0,0,0,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6804,4,408,40801,23,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6805,4,408,40801,24,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6806,4,408,40801,25,3,2,0,2,3,0,1,1,2,0,2,1,2,3,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6807,4,408,40801,27,1,3,0,2,3,1,0,1,1,0,2,1,1,3,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6808,4,408,40801,28,5,3,0,1,4,0,0,0,3,1,3,2,1,6,2,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6809,4,408,40801,29,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6810,4,408,40801,31,3,0,0,1,4,0,2,2,0,0,0,0,4,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6811,4,408,40801,32,0,0,0,2,0,1,0,0,0,1,0,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6812,4,408,40801,33,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6813,4,408,40801,34,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6814,4,408,40801,35,0,0,0,3,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6815,4,408,40801,36,1,0,0,2,0,0,0,1,0,1,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6816,4,408,40801,37,2,0,0,6,0,1,2,0,0,3,2,0,3,5,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6817,4,408,40801,38,2,1,0,0,2,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6818,4,408,40801,40,1,0,0,4,2,2,1,0,0,0,2,0,3,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6819,4,408,40801,41,1,0,0,2,0,0,0,0,0,0,2,1,0,3,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6820,4,408,40801,42,1,0,0,9,0,3,4,1,0,1,1,0,8,2,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6821,4,408,40801,44,1,2,0,0,1,0,0,0,1,0,2,0,1,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6822,4,408,40801,45,3,1,0,2,1,1,0,0,1,0,3,1,3,3,0,2,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6823,4,408,40801,46,0,1,0,4,5,2,0,2,1,0,0,0,4,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6824,4,408,40801,47,1,0,0,1,1,0,0,1,0,0,0,1,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6825,4,408,40801,48,0,1,0,2,1,0,0,0,1,0,2,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6826,4,408,40801,49,2,0,0,1,2,0,1,0,0,2,0,0,1,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6827,4,408,40801,50,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6828,4,408,40801,51,4,0,0,1,1,1,0,0,0,2,2,0,1,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6829,4,408,40801,52,0,2,0,3,4,0,3,1,0,0,1,0,2,1,2,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6830,15,1501,150115,1,3,1,0,4,0,0,1,1,1,1,4,0,4,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6831,15,1501,150115,2,5,5,0,4,5,0,4,0,1,4,3,2,1,8,5,2,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6832,15,1501,150115,3,1,1,0,5,0,1,1,1,0,1,2,1,4,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6833,15,1501,150115,4,3,2,0,1,0,0,0,2,0,1,3,0,3,3,0,1,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6834,15,1501,150115,6,6,0,0,9,2,0,0,1,5,0,9,0,10,3,2,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6835,15,1501,150115,5,6,2,0,2,0,1,1,0,0,2,5,1,8,2,0,2,4,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6836,15,1501,150115,7,1,1,0,2,1,0,1,0,0,2,0,1,1,1,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6837,15,1501,150115,8,3,0,0,3,0,0,0,1,0,2,2,1,3,3,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6838,15,1501,150115,9,8,3,0,3,4,0,2,0,4,1,7,0,6,6,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6839,15,1501,150115,10,6,0,0,2,0,2,1,2,0,0,3,0,5,2,1,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6840,15,1501,150115,11,4,0,0,1,3,0,0,0,0,0,5,0,3,2,0,0,0,3,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6841,15,1501,150115,12,7,0,0,12,0,0,4,1,0,2,7,5,12,7,0,4,3,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6842,15,1501,150115,13,4,1,0,1,0,0,0,1,0,2,3,0,1,5,0,1,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6843,15,1501,150115,14,19,1,0,3,6,0,9,0,0,2,10,2,15,7,1,2,1,2,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6844,15,1501,150115,15,1,0,0,2,0,0,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6845,15,1501,150115,16,1,1,0,1,0,0,1,0,0,1,1,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6846,15,1501,150115,17,5,0,0,0,0,0,0,0,1,3,1,0,0,5,0,2,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6847,15,1501,150115,18,3,2,0,3,3,0,0,0,0,3,3,2,5,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6848,15,1501,150115,19,1,5,0,2,4,1,2,1,0,0,4,0,3,3,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6849,15,1501,150115,20,3,2,0,1,0,0,0,1,1,1,2,1,4,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6850,15,1501,150115,21,0,3,0,5,3,0,1,0,1,1,4,1,2,2,4,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6851,15,1501,150115,22,5,2,0,1,1,0,2,0,0,1,3,2,3,4,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6852,15,1501,150115,23,2,1,0,0,0,0,0,0,0,1,2,0,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6853,15,1501,150115,24,3,1,0,0,1,0,2,0,0,1,1,0,2,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6854,15,1501,150115,25,3,0,0,1,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6855,15,1501,150115,26,4,0,0,4,0,0,1,0,0,3,3,1,3,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6856,15,1501,150115,27,5,1,0,1,0,0,0,2,1,0,4,0,3,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6857,15,1501,150115,28,5,0,0,1,0,0,1,2,0,0,2,1,3,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6858,15,1501,150115,29,4,2,0,2,0,0,1,0,2,1,4,0,4,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6859,15,1501,150115,30,5,1,0,3,0,0,0,0,0,1,6,2,4,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6860,15,1501,150115,31,8,5,0,2,2,1,4,2,4,2,1,1,11,2,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6861,15,1501,150115,32,4,2,0,1,0,0,2,0,1,0,4,0,4,3,0,1,0,0,0,1,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6862,15,1501,150115,33,5,1,0,1,0,0,1,2,0,0,4,0,3,4,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6863,15,1501,150115,34,3,2,0,1,0,1,0,0,0,2,3,0,1,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6864,15,1501,150115,35,4,0,0,1,0,0,0,0,0,2,3,0,0,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6865,15,1501,150115,36,2,0,0,2,0,0,1,1,0,0,2,0,2,2,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6866,15,1501,150115,37,9,1,0,8,2,0,1,3,1,1,10,2,8,9,1,1,3,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6867,15,1501,150115,38,8,3,0,9,1,0,4,2,3,4,6,1,10,7,3,2,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6868,15,1501,150115,39,1,2,0,1,2,0,1,0,2,0,1,0,1,1,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6869,15,1501,150115,40,3,0,0,2,0,0,0,0,0,3,2,0,0,5,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6870,15,1501,150115,41,6,0,0,1,1,1,0,1,1,1,3,0,3,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6871,15,1501,150115,42,9,1,0,2,0,0,4,1,0,3,4,0,7,4,1,0,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6872,15,1501,150115,43,3,0,0,2,0,0,0,2,1,2,0,0,3,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6873,15,1501,150115,44,6,3,0,3,1,0,1,2,2,2,4,1,8,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6874,15,1501,150115,45,4,3,0,5,0,1,1,0,1,6,3,0,4,5,3,2,3,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6875,15,1501,150115,46,4,0,0,5,0,0,1,0,1,2,4,1,3,6,0,3,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6876,15,1501,150115,47,1,2,0,4,0,0,2,1,0,2,1,1,2,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6877,15,1501,150115,48,4,2,0,4,1,0,1,1,0,1,7,0,2,6,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6878,15,1501,150115,49,6,1,0,1,0,1,1,0,2,1,2,1,6,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6879,15,1501,150115,50,4,11,0,7,1,0,1,8,2,4,3,4,7,6,9,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6880,15,1501,150115,51,8,1,0,6,1,1,2,2,3,4,2,1,10,5,0,5,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(6881,15,1501,150115,52,1,0,0,1,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
