queries
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5095,12,1201,120133,109,3,0,0,4,0,1,4,1,0,0,0,1,7,0,0,1,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5096,12,1201,120133,112,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5097,12,1201,120133,116,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5098,12,1201,120133,117,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5099,12,1201,120133,120,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5100,12,1201,120133,123,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5101,12,1201,120133,125,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5102,12,1201,120133,128,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5103,12,1201,120133,130,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5104,12,1201,120133,131,1,0,0,3,0,1,1,1,0,1,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5105,12,1201,120133,135,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5106,12,1201,120133,136,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5107,12,1201,120133,137,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5108,12,1201,120133,139,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5109,12,1201,120133,140,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5110,12,1201,120133,146,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5111,12,1201,120133,147,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5112,12,1201,120133,148,1,0,0,5,0,1,2,1,1,0,1,0,6,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5113,12,1201,120133,150,1,8,0,0,2,0,2,5,1,0,0,1,1,0,8,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5114,12,1201,120133,152,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5115,12,1201,120133,153,4,0,0,0,1,0,1,0,3,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5116,12,1201,120133,155,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5117,12,1201,120133,156,0,0,0,3,0,0,1,0,1,0,0,1,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5118,15,1508,150811,106,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5119,15,1508,150811,109,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5120,15,1508,150811,110,0,0,0,2,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5121,15,1508,150811,114,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5122,15,1508,150811,115,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5123,15,1508,150811,116,2,0,0,2,1,0,2,1,0,0,1,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5124,15,1508,150811,117,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5125,15,1508,150811,119,0,0,0,2,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5126,15,1508,150811,120,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5127,15,1508,150811,121,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5128,15,1508,150811,123,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5129,15,1508,150811,125,2,0,0,1,1,0,0,1,2,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5130,15,1508,150811,130,1,1,0,1,1,1,0,0,0,0,1,1,2,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5131,15,1508,150811,131,0,0,0,3,0,0,1,0,0,0,2,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5132,15,1508,150811,132,6,0,0,1,2,3,2,1,0,0,1,0,7,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5133,15,1508,150811,133,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5134,15,1508,150811,134,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5135,15,1508,150811,139,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5136,15,1508,150811,140,2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5137,15,1508,150811,141,2,0,0,0,2,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5138,15,1508,150811,143,1,0,0,3,1,2,0,1,0,0,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5139,15,1508,150811,144,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5140,15,1508,150811,145,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5141,15,1508,150811,147,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5142,15,1508,150811,148,1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5143,15,1508,150811,150,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5144,15,1508,150811,154,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5145,15,1508,150811,157,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5146,2,218,21809,105,5,0,0,3,2,0,0,1,0,1,5,1,7,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5147,2,218,21809,106,3,0,0,3,2,0,2,0,0,0,4,0,2,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5148,2,218,21809,107,4,1,0,6,4,1,3,0,0,0,4,3,6,4,1,2,3,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5149,2,218,21809,108,0,1,1,4,3,0,2,0,0,0,1,3,4,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5150,2,218,21809,109,1,0,0,3,2,1,1,0,0,0,1,1,4,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5151,2,218,21809,110,4,0,0,7,7,2,4,1,0,0,2,2,8,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5152,2,218,21809,111,4,0,0,5,2,0,4,0,0,0,4,1,5,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5153,2,218,21809,112,2,0,0,3,1,1,0,1,1,0,2,0,3,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5154,2,218,21809,113,1,2,0,3,2,2,1,0,0,1,2,0,2,2,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5155,2,218,21809,114,1,1,1,11,4,2,6,0,2,0,1,3,11,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5156,2,218,21809,115,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5157,2,218,21809,116,3,0,0,11,2,0,4,2,0,2,5,1,8,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5158,2,218,21809,117,3,0,0,5,2,0,1,0,0,1,3,3,4,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5159,2,218,21809,118,6,0,0,10,5,1,2,3,3,0,5,2,13,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5160,2,218,21809,119,1,0,0,4,2,0,1,0,0,0,2,2,4,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5161,2,218,21809,120,0,0,0,10,3,2,1,0,1,0,4,2,8,2,0,1,0,2,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5162,2,218,21809,121,3,0,0,3,1,2,0,0,0,0,2,2,4,2,0,2,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5163,2,218,21809,122,3,0,1,3,2,1,0,1,0,2,2,1,4,3,0,1,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5164,2,218,21809,123,3,0,0,6,3,0,0,2,0,0,5,2,5,4,0,3,3,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5165,2,218,21809,124,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5166,2,218,21809,125,4,0,0,7,2,1,2,1,0,1,3,3,9,2,0,1,1,0,1,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5167,2,218,21809,126,1,0,0,6,0,0,0,2,1,0,3,1,5,2,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5168,2,218,21809,127,2,0,0,8,1,2,1,0,1,0,1,5,9,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5169,2,218,21809,128,4,0,0,2,2,1,2,1,0,1,1,0,5,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5170,2,218,21809,129,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5171,2,218,21809,130,1,0,0,2,0,0,2,0,0,0,1,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5172,2,218,21809,131,5,1,0,2,3,1,3,1,0,1,2,0,6,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5173,2,218,21809,132,0,1,0,9,3,1,1,1,1,1,2,3,8,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5174,2,218,21809,133,4,0,0,3,0,2,1,0,1,0,1,2,6,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5175,2,218,21809,134,1,0,0,2,1,1,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5176,2,218,21809,135,0,0,0,2,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5177,2,218,21809,137,1,0,0,2,2,1,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5178,2,218,21809,138,5,0,0,7,3,3,3,2,0,1,3,0,9,3,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5179,2,218,21809,140,3,1,0,5,1,0,1,2,0,0,5,1,3,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5180,2,218,21809,141,3,0,0,1,1,0,0,0,0,2,1,1,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5181,2,218,21809,142,0,0,0,5,0,3,1,0,0,1,0,0,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5182,2,218,21809,144,1,0,0,5,2,1,3,1,0,0,1,0,5,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5183,2,218,21809,146,2,0,0,2,1,0,1,0,0,1,1,1,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5184,2,218,21809,147,7,0,0,5,0,0,0,1,1,2,3,5,10,2,0,2,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5185,2,218,21809,148,3,0,0,3,1,1,0,0,0,1,2,2,2,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5186,2,218,21809,149,2,0,0,3,1,0,3,0,0,1,1,0,3,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5187,2,218,21809,150,3,1,0,2,1,1,5,0,0,0,0,0,6,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5188,2,218,21809,151,4,0,0,4,1,0,5,1,0,0,2,0,6,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5189,2,218,21809,152,2,0,0,5,2,0,1,1,0,2,1,2,6,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5190,2,218,21809,153,6,0,0,3,2,2,1,1,0,1,3,1,6,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5191,2,218,21809,154,3,0,0,8,5,2,2,1,0,1,1,4,9,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5192,2,218,21809,155,3,0,0,3,2,0,1,2,0,0,2,1,4,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5193,2,218,21809,156,2,0,0,3,1,0,1,0,0,1,3,0,4,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5194,2,218,21809,136,0,0,0,3,0,0,2,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5195,2,218,21809,139,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5196,2,218,21809,143,1,0,0,5,0,1,3,0,0,0,0,2,5,1,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5197,2,218,21809,145,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5198,2,218,21809,157,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5199,14,1403,140308,137,0,0,0,2,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5200,14,1403,140308,139,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5201,14,1403,140308,142,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5202,14,1403,140308,143,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5203,14,1403,140308,144,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5204,14,1403,140308,148,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5205,14,1403,140308,150,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5206,14,1403,140308,151,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5207,14,1403,140308,152,2,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5208,22,2210,221001,141,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5209,22,2210,221001,143,1,0,0,1,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5210,22,2210,221001,144,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5211,22,2210,221001,146,1,0,0,2,1,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5212,22,2210,221001,151,1,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5213,22,2210,221001,152,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5214,22,2210,221001,153,2,0,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5215,22,2210,221001,105,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5216,22,2210,221001,106,1,0,0,2,1,0,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5217,22,2210,221001,107,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5218,22,2210,221001,108,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5219,22,2210,221001,109,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5220,22,2210,221001,110,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5221,22,2210,221001,112,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5222,22,2210,221001,115,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5223,22,2210,221001,118,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5224,22,2210,221001,122,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5225,22,2210,221001,124,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5226,22,2210,221001,126,2,0,0,2,0,0,2,1,0,0,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5227,22,2210,221001,127,2,0,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5228,22,2210,221001,128,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5229,22,2210,221001,129,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5230,22,2210,221001,130,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5231,22,2210,221001,131,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5232,22,2210,221001,136,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5233,22,2210,221001,139,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5234,22,2210,221001,142,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5235,22,2210,221001,145,0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5236,8,806,80601,110,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5237,8,806,80601,111,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5238,8,806,80601,113,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5239,8,806,80601,120,1,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5240,8,806,80601,121,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5241,8,806,80601,123,1,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5242,8,806,80601,124,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5243,8,806,80601,125,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5244,8,806,80601,127,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5245,8,806,80601,129,2,0,0,2,0,1,2,0,0,0,0,1,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(5246,8,806,80601,130,0,0,0,7,0,0,2,1,0,1,2,1,7,0,0,4,0,0,0,0,0);"
